D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\obj\x86\Debug\ResolveAssemblyReference.cache
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\obj\x86\Debug\OperateCamera.Form1.resources
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\obj\x86\Debug\OperateCamera.Properties.Resources.resources
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\obj\x86\Debug\GenerateResource.read.1.tlog
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\obj\x86\Debug\GenerateResource.write.1.tlog
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\bin\Debug\OperateCamera.exe
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\bin\Debug\OperateCamera.pdb
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\bin\Debug\AForge.Video.DirectShow.dll
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\obj\x86\Debug\OperateCamera.exe
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\obj\x86\Debug\OperateCamera.pdb
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\bin\Debug\AForge.Controls.dll
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\bin\Debug\AForge.dll
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\bin\Debug\AForge.Imaging.dll
D:\学习\Visual Studio2010\程序\控制台应用程序\TestProject\OperateCamera\bin\Debug\AForge.Video.dll
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.exe
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.pdb
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\bin\Debug\OperateCamera.exe
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\bin\Debug\OperateCamera.pdb
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\bin\Debug\AForge.Controls.dll
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\bin\Debug\AForge.dll
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\bin\Debug\AForge.Imaging.dll
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\bin\Debug\AForge.Video.DirectShow.dll
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\bin\Debug\AForge.Video.dll
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.csprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.Form1.resources
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.Properties.Resources.resources
C:\Users\Administrator\Desktop\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.csproj.GenerateResource.Cache
D:\OperateCamera - 副本\OperateCamera\bin\Debug\OperateCamera.exe
D:\OperateCamera - 副本\OperateCamera\bin\Debug\OperateCamera.pdb
D:\OperateCamera - 副本\OperateCamera\bin\Debug\AForge.Controls.dll
D:\OperateCamera - 副本\OperateCamera\bin\Debug\AForge.dll
D:\OperateCamera - 副本\OperateCamera\bin\Debug\AForge.Imaging.dll
D:\OperateCamera - 副本\OperateCamera\bin\Debug\AForge.Video.DirectShow.dll
D:\OperateCamera - 副本\OperateCamera\bin\Debug\AForge.Video.dll
D:\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.csprojAssemblyReference.cache
D:\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.Form1.resources
D:\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.Properties.Resources.resources
D:\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.csproj.GenerateResource.cache
D:\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.csproj.CoreCompileInputs.cache
D:\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.csproj.CopyComplete
D:\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.exe
D:\OperateCamera - 副本\OperateCamera\obj\x86\Debug\OperateCamera.pdb
